              ANNIE smiles.
 
                                  ANNIE
                      No sweat.  Thanks a lot for the lift.
 
              He nods and shakes his head with the sense of what might have
              been if he were thirty years younger.  He puts it in gear and
              roars off.
 
              ANNIE looks around and sees an old gas station.  It is closed.
              There's a sign which reads:  "No Gas 'Til Sat."  A mangey dog
              sits on the stoop watching ANNIE.
 
              ANNIE kneels down and calls the dog.  The dog comes.  ANNIE
              pets him and then heads off up the road.
 
              The dog watches her go.
 
                                                       CUT TO:
 
 
        15    EXT. RURAL HIGHWAY - DAY
 
              ANNIE is beginning to get worried about the time.  It's hot and
              she's late.
 
              She looks up.
 
              From her POV a Jeep barrels along the road towards us.
 
              ANNIE puts out her numb.
 
                                                       CUT TO:
 
 
        16    INT. JEEP - DAY
 
              From the DRIVER'S POV, we see ANNIE waiting for a lift.  The
              DRIVER, unseen, shifts down until ANNIE is alongside.  The
              Jeep, an uncovered model, stops.  ANNIE smiles a big delicious
              smile at us as we sit in the DRIVER's seat.
 
                                  ANNIE
                      Hiya!  I'm headed for Camp Crystal Lake.
                      Can you help me out?
 
              Apparently the DRIVER nods, because ANNIE beams at us.  She
              tosses her pack in the back and hops aboard.  The DRIVER
              accelerates.
 
                                                       CUT TO:

        17    EXT. RURAL ROADS - DAY
 
              The Jeep roars along the road.  The sun and shadows keep us
              from seeing the DRIVER.
 
                                                       CUT TO:
 
 
        18    INT. JEEP - DAY
 
              Still in the DRIVER's POV, the CAMERA watches as ANNIE looks
              around, admires the woods, the Jeep, the day.  Things are going
              her way.
 
                                  ANNIE
                      I can't remember being this excited
                      about anything.  I want to be a teacher
                      when I finish at Southern State.  I
                      guess I've always wanted to work with
                      children.  I hate it when people call
                      'em kids.  Sounds like little goats.
 
              The forest outside the speeding Jeep is deeper and signs of
              civilization have all but disappeared.  ANNIE still turns and
              looks at the CAMERA when she speaks to the DRIVER.
 
                                  ANNIE
                            (continuing)
                      The job market for teachers is supposed
                      to be the pits these days, but I don't
                      care.  When you have a dream as long as
                      I have, you'll do anything...
 
              A look of surprise passes ANNIE's young face.
 
                                  ANNIE
                            (continuing)
                      Wasn't that Camp Crystal Lake?  Just
                      back there?
 
                                                       CUT TO:
 
 
        19    EXT. RURAL ROADS - DAY
 
              In the FG the sign for Camp Crystal Lake.  In the BG, the Jeep
              roars off into the distance.
 
                                                       CUT TO:

        20    INT. JEEP/DRIVER'S POV - DAY
 
                                  ANNIE
                            (frightened, confused)
                      I think we better stop... Please stop...
                      Please!  Stop!
 
              The Jeep's speed increases.
 
                                  ANNIE
                            (continuing)
                      Please!
 
              ANNIE grabs for the ignition key, but the DRIVER's hand darts
              out and slaps ANNIE away.  We see that this hand is missing its
              little finger!
 
              Panicked, without any other recourse, ANNIE looks about her and
              then leaps from the moving Jeep, aiming for the relatively soft
              underbrush alongside the narrow road.
 
                                                       CUT TO:
 
 
        21    EXT. ROADSIDE - DAY
 
              ANNIE lands, rolls, is upended, scratched by brambles, and
              flips.  She scrambles to her feet and starts running towards
              the camp.
 
                                                       CUT TO:
 
 
        22    EXT. RURAL ROAD - DAY
 
              The Jeep stops, turns quickly, heads back for her.
 
                                                       CUT TO:
 
 
        23    INT. JEEP - DAY
 
              From the DRIVER's POV we see ANNIE run, looking back in fear.
 
                                                       CUT TO:
 
 
        24    EXT. ROADSIDE - DAY
 
              ANNIE's feet pound the hard-packed dirt.  She looks over her
              shoulder to see the Jeep.  The sun flares on the Jeep's
              windshield, keeping us from being able to see any details of
              the DRIVER.

              In a final desperate move, ANNIE drives into the underbrush to
              escape.
 
              The Jeep skids to a stop.
 
                                                       CUT TO:
 
 
        25    EXT. ROADSIDE/WOODS - DAY
 
              The CAMERA becomes the DRIVER and chases into the thicket.
              Branches and briars snap back at us.  Just ahead, the terror-
              stuck ANNIE stumbles and falls.  She screams as a knife flashes
              past her in a blur.
 
              When the knife has passed, all we can see is a look of surprise
              on ANNIE's face.
 
              The CAMERA PULLS BACK.  Her throat has been cut.  She collapses
              out of FRAME.
 
              A bird soars across the sky above.
 
              The TRACK is SILENT.
 
                                                       CUT TO:
 
 
        26    EXT. HIGHWAY - DAY
 
              A gaily decorated camper-van travels along the highway.  We
              hear rock 'n roll OVER coming from a car radio as this much-in-
              need-of-repair vehicle passes a slower car.
 
                                                       CUT TO:
 
 
        27    INT. CAMPER VAN - DAY
 
              In the camper van are three young people.  They are full of
              fun, fresh and expectant as they head towards Crystal Lake.
              They are instantly likeable.
 
              At the wheel is NED, a short 22-year-old whose well-developed
              upper body is a tribute to his weight-lifting.  He is nice-
              looking, a joker who is always trying to get some attraction.
              He is funny and alert.
 
              Next to him is JACK, an athlete whose clean-cut look is as
              American as popcorn.  He is quieter, two years younger and not
              as smart as NED.  He has to think things through.
 
              MARCIE is JACK's girlfriend.  She is leaning over the front
              passenger seat so she can messenger JACK's shoulders.

              She is a funny girl, pretty, and always looking for fun.  She
              enjoys every minute of every day.  She hasn't been touched by
              tragedy.
 
                                  MARCIE
                      Sex is all you ever think of, Neddy.
 
                                  NED
                      There you are dead wrong.
 
                                  JACK
                      Ha!
 
                                  NED
                      Sometimes I only think about kissing
                      women.
 
              MARCIE finds a sore spot on JACK's back.
 
                                  JACK
                      Ow!
 
                                  NED
                      I was just wondering if you thought
                      there'd by any other gorgeous women at
                      Camp Crystal Lake.  Besides yourself.
 
                                  MARCIE
                      You are a true pierce of work, Ned.
 
              MARCIE hits NED on the arms, playfully.
 
                                  MARCIE
                            (continuing)
                      How about our last jay?
 
                                  JACK
                      Good call.
 
              JACK reaches into the glove compartment and comes out with a
              joint.
 
                                  NED
                      What about the dope paragraph in Mr.
