          The policeman laughs and climbs back into the car.

          POLICE CAPTAIN
          You'll keep your eyes open, yes?

          KOSCIK
          Good hunting.

          28 MOMENTS LATER - IN THE BARN 28
          Koscik and Tuvia speak in harsh whispers.

          KOSCIK
          --If the laborers find them tomorrow,
          I will be denounced--

          TUVIA
          What am I supposed to do with--

          KOSCIK
          Take them into the forest--

          TUVIA
          --And feed them how? I can't care
          for my own family.
          Behind them, several of the REFUGEES have emerged from their
          hiding place. They stare at Tuvia balefully.

          29 MOMENTS LATER - BY THE ROADSIDE 29
          The refugees are loaded with provisions. A young man, PINCHAS
          ZUCKERMAN, has a tethered GOAT. Another man carries a violin
          case. Koscik hands Tuvia another bottle of vodka.

          TUVIA
          Those men? They were the ones who
          killed my parents?

          (CONTINUED)

          

          

          

          
           GOLDENROD Revision - 8-16-07 15.

          29 CONTINUED: 29
          Koscik doesn't want to tell him. Finally he nods, yes.

          KOSCIK
          You people. Why is it so fucking
          hard to be friends with a Jew?
          They embrace.

          TUVIA
          Imagine being one.
           Tuvia leads his motley band toward the woods.

           CUT TO:

          30 A FOREST TRAIL - DAY 30
          Tuvia leads them. He notices an OLD MAN staring at him.

          OLD MAN
          You sat in back.
          Tuvia just looks at him.

          OLD MAN (CONT'D)
          In school. I am Shimon H'aretz.

          TUVIA
          I thought you were dead.

          SHIMON
          I am at least half-dead.
          (after a moment)
          I heard them speaking of your
          parents. I am very sorry.
          Tuvia shakes his head.

          SHIMON (CONT'D)
          And the other brothers? What was
          his name, the wild one?

          TUVIA
          Zus. He's with the other two.

          SHIMON
          You are hiding here? In the forest?
          Tuvia nods.

          SHIMON (CONT'D)
          There has been trouble before maybe?
          With the police?
          Tuvia doesn't answer.

          (CONTINUED)

          

          

          

          
           DOUBLE BLUE Revision - 9-17-07 16.

          30 CONTINUED: 30

          SHIMON (CONT'D)
          So now you go to the forest. A
          wise choice.

          TUVIA
          For a dumb schoolboy, you mean.

          SHIMON
          My whole life I presumed to teach
          others the right way to live. I
          had no doubt: this is God's way,
          this isn't. You'll forgive me if
          recent events have somewhat shaken
          my resolve.

          TUVIA
          It is just like school, I don't
          know what you're talking about.
          (touching him)
          Teacher...Come... Come.
          (gesturing to the

          FOLLOWERS)
          Please.

          CUT TO:

          31 OMITTED 31

          32 THE CLEARING - LATER THAT DAY 32
          The new arrivals squat by a fire where potatoes are cooking
          in the ashes. Everyone shares from the soup pot. There
          aren't enough spoons to go around.
          Shimon offers Aron something to eat.

          SHIMON
          Here... You're not hungry?
          Aron doesn't respond.

          SHIMON (CONT'D)
          The little one does not talk?

          ASAEL
          He saw. Things.

          TUVIA, MEANWHILE
          stares fixedly as Avram digs his daughter's grave. The gun
          is still in his belt. Zus is constructing a shelter.

          ZUS
          I send you for food and you bring
          more mouths to feed.

          TUVIA
          You send me?

          ZUS
          Did you at least get the gun?

          (CONTINUED)

          

          

          

          
           DOUBLE GREEN Revision - 10-14-07 16A.

          32 CONTINUED: 32
           Tuvia shows him.

           TUVIA
          Only four bullets.

          ZUS
          Then we'll have to make them count.
          Zus heads for the food. Asael is trying to start a fire
          but the kindling is wet.

          SHIMON
          Here...
          Shimon takes a book from his coat, rips out pages covered
          in Hebrew and crumples them into the fire. They burst into
          flame.

          SHIMON (CONT'D)
          The Psalms have many uses.

          ZUS SITS AMONG THE NEWCOMERS
          watching as they eat hungrily.
          Tuvia stops near Avram DIGGING a grave before heading out
          of the camp. We realize Avram's daughter has died while
          Tuvia was away. THE SOUND OF DISTANT THUNDER.

          

          

          

          
           DOUBLE BLUE Revision - 9-17-07 17.

          33 A LONE FARMHOUSE - DUSK 33
          Tuvia stands in the driving rain, shaking. He stares at the
          lit windows.

          34 INSIDE THE HOUSE 34
          The POLICE CAPTAIN we saw earlier eats dinner with his WIFE
          and TWO SONS. They speak in Russian.

          WIFE
          You worked late.
          The man nods, his mouth full of food.

          WIFE (CONT'D)
          Tomorrow is Sunday. You have a day
          off, yes?

          POLICE CAPTAIN
          (still chewing; nods)
          ...Fucking SS never sleeps...
          The door OPENS slowly. They all look up.

          (CONTINUED)

          

          

          

          
           YELLOW Revision - 7-30-07 18.

          34 CONTINUED: 34
          Tuvia stands on the threshold, dripping wet, a spectral
          figure. He holds the pistol at his side.

          TUVIA
          You know who I am?
          The policeman says nothing. His wife is instantly terrified.
          One of the SONS stands. Tuvia turns the gun on him.

          TUVIA (CONT'D)
          Sit.
          The son obeys. The SOUND of the rain on the tin roof is
          deafening. Tuvia turns back to the Police Captain.

          TUVIA (CONT'D)
          And you know why I am here.

          POLICE CAPTAIN
          ...what are you talking about?

          TUVIA
          You have no idea what I'm talking
          about...

          POLICE CAPTAIN
          If they say find someone, I find
          him. It's my job.

          TUVIA
          To find Jews.

          POLICE CAPTAIN
          Or lose my job.

          TUVIA
          And it's a good job, isn't it? You
          like your job.

          POLICEMAN
          I was always fair with your family.
          ...Everyone knew you were smuggling
          this and that. But I looked the
          other way.
          (in desperation)
          ...Ask your father.

          TUVIA
          My father? You don't talk about my
          father...
          Tuvia places the pistol against the man's forehead.

          TUVIA (CONT'D)
          Down on your knees.

          (MORE)

          (CONTINUED)

          

          

          

          
           DOUBLE YELLOW Revision - 10-8-07 19.

          34 CONTINUED: (2) 34

          TUVIA (CONT'D)

          (BELLOWING)

          ON...YOUR...KNEES...PIG!
          The policeman begins to weep.

          TUVIA (CONT'D)
          For my parents, David and Beila
          Bielski... for my brothers and all
          the others--

          POLICE CAPTAIN
          Please.... I beg you...
          One of the man's SONS makes a move toward Tuvia. Tuvia
          SHOOTS him in the chest. His mother SCREAMS. The Policeman
          suddenly starts to stand. Tuvia backs away, shoots him.
          And then the other son. It is all over in seconds.

          35 OMITTED 35

          36 TUVIA STANDS THERE, FROZEN 36
          The police captain's wife is prostrate and KEENING over her
          dead family in Russian.

          WIFE
          Kill me, too!
          Tuvia should indeed kill her, too. To avoid being
          identified.

          TUVIA
          Tell them who did this.

          CUT TO:

          36A EXT. POLICE CAPTAIN'S HOUSE - DUSK 36A

          The rain still pours down on the house as Tuvia runs away.

          37 A FOREST TRAIL - STILL RAINING 37
          Tuvia pushes through dense forest. Branches rake his face.
          Finally he leans against a tree. We move CLOSE on his face.

          TUVIA
          Riboynoy shel oylam, riboynoy shel
          oylam...
          (closes his eyes)
          Lord of the universe, forgive me, I
          have murdered -- but they were
          monsters and did not deserve to
          live.

          

          

          

          
           DOUBLE BLUE Revision - 9-17-07 20.

          38 NEXT MORNING - A LOW FOG CLINGS TO THE FOREST FLOOR 38
          Zus awakens, sodden and stiff. He looks at the group, now
          numbering fourteen. People sleep huddled together: Asael
          holds Aron; Avram keeps his surviving daughter close.
          And there is Tuvia -- sitting by the fire. Zus takes the
          pistol from Tuvia's belt. Checks the cylinder.

          ZUS
          Only one bullet left.

          TUVIA
          His sons.
          Zus nods his approval.

          ZUS
          How was it?

          TUVIA
          What?

          ZUS
          To kill them. It was good, no?

          TUVIA
          Shut up.
          Tuvia stares into the fire. He is dirty and tired. Zus
          looks around.

          ZUS
          What are we going to do with these
          others?

          TUVIA
          I don't know--

          ZUS
          The women will slow us down. And
          your old teacher--

          TUVIA
          You're afraid he's going to beat
          you for forgetting your homework.

          ZUS
          We have to be able to keep moving,
          and quickly.

          TUVIA
          I agree. But they're here.
          They consider their predicament.

          (CONTINUED)

          

          

          

          
           DOUBLE GREEN Revision - 10-14-07 21.

          38 CONTINUED: 38

          TUVIA (CONT'D)
          We'll sleep farther up the trail.
          If anyone comes, they'll find them
          first. The gunshots will give us
          time to escape.

          ZUS
          Alright. But no more.

          TUVIA
          No more.

          CUT TO:

          39 SEVERAL MORE REFUGEES 39
          stumbling into camp behind Tuvia, who carries a heavy sack
          of provisions. Zus gives Tuvia a look.

          TUVIA
          I know. I know... Tamara, you
          remember Cousin Zus. Please, go
          sit down by the fire. And this is
          Lazar -- Isabel's youngest...
          Tamara is pleasant-looking but emotionally wounded.

          TUVIA (CONT'D)
          This is Isaac Malbin. From Minsk.
          Malbin is sweet-faced with little round Trotsky glasses.

          TUVIA (CONT'D)
          Asael, find them something to eat.

          ASAEL!
          Zus takes Tuvia aside.

          ZUS
          Tuvia, I have pity for them all,

          BUT--

          TUVIA
          They are family.

          ZUS
          And how will we feed this family?

          TUVIA
          We'll water the soup.
          One of the new arrivals is a DARK-HAIRED BEAUTY. Tuvia and
